Season,Week,PID,Player,Pos,Team,Opp,aFPA,aFPA Rk,FFPts,Comp,Pass Att,Pass Yds,Pass TD,INT,Rush Att,Rush Yds,Rush TD,Rec,Rec Yds,Rec TD,Pa1D,Ru1D,Rec1D,Fum,XP,FG,Grade
2018,1,rodgea1,Aaron Rodgers,QB,GB,CHI,12.5,5,20.8,23.7,36.2,275.9,1.9,0.6,4.0,23.3,0.2,0.0,0.0,0.0,13.3,1.5,0.0,0.2,0.0,0.0,A-Game
2018,1,bradyt1,Tom Brady,QB,NE,HOU,16.2,19,19.6,24.4,36.9,296.0,2.1,0.4,0.5,1.6,0.0,0.0,0.0,0.0,14.1,0.1,0.0,0.2,0.0,0.0,A-Game
2018,1,breesd1,Drew Brees,QB,NO,TB,16.0,17,19.5,26.0,37.4,301.5,2.1,0.7,0.4,1.2,0.1,0.0,0.0,0.0,14.6,0.1,0.0,0.2,0.0,0.0,A-Game
2018,1,newtoc1,Cam Newton,QB,CAR,DAL,15.3,15,19.5,20.3,33.3,231.9,1.5,1.0,7.2,40.7,0.4,0.0,0.0,0.0,11.2,2.7,0.0,0.2,0.0,0.0,A-Game
2018,1,staffm1,Matthew Stafford,QB,DET,NYJ,17.4,31,19.1,22.2,35.7,276.6,1.9,0.6,3.7,13.4,0.1,0.0,0.0,0.0,13.1,0.9,0.0,0.3,0.0,0.0,A-Game
2018,1,cousik1,Kirk Cousins,QB,MIN,SF,16.9,27,19.1,23.0,35.6,272.8,1.8,0.8,2.8,10.4,0.3,0.0,0.0,0.0,13.1,0.7,0.0,0.2,0.0,0.0,A-Game
2018,1,watsod1,Deshaun Watson,QB,HOU,@NE,18.3,32,18.7,21.3,35.0,251.7,1.6,1.3,4.9,38.3,0.2,0.0,0.0,0.0,12.1,2.5,0.0,0.3,0.0,0.0,A-Game
2018,1,wilsor1,Russell Wilson,QB,SEA,@DEN,14.0,9,17.7,20.3,33.7,242.6,1.4,0.7,6.3,34.1,0.1,0.0,0.0,0.0,11.6,2.2,0.0,0.3,0.0,0.0,A-Game
2018,1,riverp1,Philip Rivers,QB,LAC,KC,16.8,25,17.2,22.0,36.5,294.6,1.8,0.7,0.4,1.1,0.0,0.0,0.0,0.0,13.7,0.1,0.0,0.2,0.0,0.0,A-Game
2018,1,goffj1,Jared Goff,QB,LAR,@OAK,17.2,30,17.1,22.9,34.8,271.6,1.8,0.7,1.0,3.1,0.1,0.0,0.0,0.0,13.0,0.2,0.0,0.2,0.0,0.0,A-Game
2018,1,lucka1,Andrew Luck,QB,IND,CIN,16.8,24,17.1,22.3,36.2,258.2,1.8,1.1,5.6,18.5,0.1,0.0,0.0,0.0,12.5,1.2,0.0,0.3,0.0,0.0,A-Game
2018,1,daltoa1,Andy Dalton,QB,CIN,@IND,16.3,20,17.0,21.3,34.4,267.9,1.5,0.6,2.9,10.1,0.1,0.0,0.0,0.0,12.7,0.7,0.0,0.2,0.0,0.0,A-Game
2018,1,smitha4,Alex Smith,QB,WAS,@ARI,16.6,22,16.9,21.5,34.5,243.2,1.5,0.5,3.1,18.9,0.1,0.0,0.0,0.0,11.8,1.2,0.0,0.3,0.0,0.0,A-Game
2018,1,mariom1,Marcus Mariota,QB,TEN,@MIA,16.7,23,16.8,21.0,33.5,246.7,1.5,1.0,4.3,21.6,0.2,0.0,0.0,0.0,11.9,1.4,0.0,0.2,0.0,0.0,A-Game
2018,1,roethb1,Ben Roethlisberger,QB,PIT,@CLE,17.1,28,16.7,25.0,38.0,281.5,1.9,1.0,0.7,1.9,0.0,0.0,0.0,0.0,13.7,0.1,0.0,0.2,0.0,0.0,A-Game
2018,1,ryanm1,Matt Ryan,QB,ATL,@PHI,14.6,13,16.7,21.9,35.4,279.5,1.6,0.5,1.7,7.6,0.0,0.0,0.0,0.0,13.2,0.5,0.0,0.3,0.0,0.0,A-Game
2018,1,mahomp1,Patrick Mahomes,QB,KC,@LAC,11.9,4,16.7,21.5,34.5,246.7,1.5,1.0,6.1,20.2,0.2,0.0,0.0,0.0,11.9,1.3,0.0,0.3,0.0,0.0,A-Game
2018,1,bortlb1,Blake Bortles,QB,JAX,@NYG,16.5,21,16.6,19.7,32.4,239.6,1.5,0.8,4.6,25.1,0.1,0.0,0.0,0.0,11.4,1.6,0.0,0.3,0.0,0.0,A-Game
2018,1,taylot2,Tyrod Taylor,QB,CLE,PIT,14.8,14,16.5,19.4,34.3,215.2,1.4,0.4,4.7,26.9,0.2,0.0,0.0,0.0,10.5,1.7,0.0,0.3,0.0,0.0,B-Game
2018,1,trubim1,Mitch Trubisky,QB,CHI,@GB,17.1,29,15.9,22.5,34.9,241.4,1.4,0.8,3.5,20.9,0.1,0.0,0.0,0.0,11.9,1.4,0.0,0.3,0.0,0.0,B-Game
